name,category,id
Aaron Castor,Police,1
Aimee,Civilian,2
Albert Stokes,School,3
Alma Gutierrez,Paper,4
Amanda Reese,Police,5
Andy Krawczyk,Politician,6
Anna Jeffries,Civilian,7
Anthony Colicchio,Police,8
Anthony Gray,Politician,9
Augustus Haynes,Paper,10
Augustus Polk,Police,11
Avon Barksdale,Gang,12
Beatrice Russell,Police,13
Bernard,Gang,14
Bird,Gang,15
Bobby Brown,Police,16
Bodie,Gang,17
Boo,Gang,18
Brandon Wright,Stickup,19
Brian Baker,Police,20
Brianna Barksdale,Gang,21
Brother Mouzone,Gang,22
Bruce DiBiago,Politician,23
Bubbles,Addict,24
Bug,School,25
Bunk Moreland,Police,26
Butchie,Street,27
Caroline Massey,Police,28
Cedric Daniels,Police,29
Charles Marimow,Police,30
Cheese Wagstaff,Gang,31
Cherry,Gang,32
Cheryl,Civilian,33
Chess,Docks,34
Chiquan,School,35
Chris Partlow,Gang,36
Christeson,Police,37
Clarence Royce,Politician,38
Claude Diggins,Police,39
Claudell Withers,School,40
Cleary,Police,41
Coleman Parker,Politician,42
Country,Gang,43
Crystal Judkins,School,44
Cutty Wise,Gang,45
D'Angelo Barksdale,Gang,46
Damien Lavelle Price,Politician,47
Daniel Phelan,Law,48
Dante,Stickup,49
Darnell Tyson,School,50
David Parenti,School,51
De'Londa Brice,Civilian,52
Delores,Docks,53
Dennis Mello,Police,54
Devar Manigault,Civilian,55
Devonne,Gang,56
Donette,Civilian,57
Donnie,Street,58
Donut,School,59
Duquan Weems,School,60
Dwight Tilghman,Police,61
Ed Norris,Police,62
Edward Walker,Police,63
Elena McNulty,Civilian,64
Ellis Carver,Police,65
Ervin Burrell,Police,66
Eton Ben-Eleazer,The Greek's Crew,67
Fat-Face Rick,Gang,68
Frank Barlow,Police,69
Frank Sobotka,Docks,70
Frog,Gang,71
Fruit,Gang,72
Gary DiPasquale,Law,73
George Glekas,The Greek's Crew,74
Gerard,Gang,75
Gerry,Politician,76
Ghost,Gang,77
Grace Sampson,School,78
Grayson,Police,79
Howard Colvin,Police,80
Hungry Man,Gang,81
Ilene Nathan,Law,82
Ilona Petrovna,The Greek's Crew,83
Jamal,Gang,84
James Asher,Police,85
James McNulty,Police,86
James Whiting,Paper,87
Jay Landsman,Police,88
Jay Spry,Paper,89
Jeffrey Price,Paper,90
Jennifer Carcetti,Civilian,91
Jerome Lewandowski,Civilian,92
Joan Sobotka,Civilian,93
John Bailey,Stickup,94
John Spamanto,Docks,95
Johnny Weeks,Addict,96
Justin,Gang,97
Kenard,Gang,98
Kenneth Dozerman,Police,99
Kevin Johnston,Gang,100
Kevin Reynolds,Police,101
Kimmy,Stickup,102
